user,amount,timestamp
0.0,1000.0,2018-02-15 22:10:28
0.0,1000.0,2015-12-11 17:42:20
0.0,1000.0,2015-09-10 18:40:50
1.0,75.0,2017-07-31 18:37:39
1.0,100.0,2018-01-09 21:30:33
1.0,75.0,2015-03-16 19:30:19
1.0,75.0,2016-10-04 21:27:36
1.0,75.0,2017-09-06 15:19:50
1.0,75.0,2015-08-10 14:16:55
1.0,75.0,2017-05-19 22:37:01
1.0,100.0,2016-12-14 12:16:22
4.0,25.0,2018-03-13 17:11:15
4.0,25.0,2017-06-09 17:16:42
4.0,25.0,2017-07-20 22:29:37
4.0,25.0,2018-02-27 15:34:57
5.0,25.0,2017-11-10 19:50:31
5.0,25.0,2016-08-28 16:23:34
6.0,25.0,2017-12-16 12:51:49
6.0,50.0,2017-10-13 21:53:16
6.0,25.0,2018-04-09 16:13:33
7.0,1500.0,2018-02-13 21:41:34
7.0,2000.0,2018-05-14 21:47:21
7.0,1500.0,2017-01-18 17:36:42
7.0,1500.0,2017-10-30 21:39:17
8.0,100.0,2017-11-27 16:55:04
8.0,100.0,2017-05-18 20:47:05
8.0,100.0,2017-07-08 12:32:06
8.0,100.0,2017-11-04 13:31:59
8.0,250.0,2016-11-29 19:23:26
8.0,100.0,2017-07-29 11:19:15
8.0,100.0,2017-11-30 16:55:31
8.0,100.0,2017-02-27 11:12:19
8.0,250.0,2017-11-14 13:51:49
8.0,250.0,2017-10-31 12:19:54
10.0,50.0,2018-04-14 14:45:08
10.0,50.0,2018-06-03 18:25:35
10.0,25.0,2018-01-18 13:09:54
10.0,25.0,2017-08-07 11:04:39
10.0,25.0,2018-01-30 21:14:51
10.0,25.0,2018-04-25 18:27:46
10.0,25.0,2017-08-27 14:22:57
11.0,25.0,2017-07-20 17:05:37
11.0,25.0,2017-07-08 22:46:04
12.0,100.0,2015-08-22 14:53:53
12.0,100.0,2016-05-03 13:12:03
12.0,75.0,2015-10-16 13:21:54
12.0,100.0,2015-10-23 17:00:16
12.0,100.0,2015-03-21 12:21:18
12.0,75.0,2016-10-23 21:10:31
12.0,100.0,2018-02-11 22:26:20
12.0,100.0,2017-05-12 21:30:04
12.0,75.0,2016-02-14 21:36:00
15.0,25.0,2015-12-09 20:00:12
15.0,25.0,2016-03-20 17:51:58
15.0,25.0,2018-02-12 17:00:58
15.0,25.0,2016-04-23 22:11:07
15.0,25.0,2017-08-24 11:49:42
15.0,50.0,2018-02-22 11:08:49
15.0,25.0,2017-07-07 15:38:28
15.0,25.0,2017-12-17 14:57:46
15.0,50.0,2017-07-10 20:16:13
16.0,250.0,2017-11-21 22:28:21
17.0,50.0,2017-09-04 11:44:00
17.0,25.0,2018-04-03 12:10:26
17.0,25.0,2015-09-18 15:12:31
17.0,25.0,2018-03-22 12:25:19
17.0,50.0,2016-03-30 13:07:42
17.0,25.0,2017-09-01 19:05:18
18.0,100.0,2018-05-22 13:07:25
20.0,50.0,2016-10-03 21:14:27
20.0,50.0,2016-08-28 18:05:14
20.0,50.0,2016-07-08 16:11:30
20.0,50.0,2018-05-16 16:52:44
20.0,50.0,2017-06-05 21:34:27
20.0,50.0,2016-07-25 15:52:29
23.0,75.0,2017-08-08 21:44:26
23.0,100.0,2017-01-19 18:39:08
23.0,75.0,2018-05-20 18:38:58
23.0,75.0,2017-06-02 16:19:18
23.0,100.0,2015-12-02 22:36:39
23.0,75.0,2017-06-07 12:17:09
23.0,75.0,2018-02-11 22:55:45
23.0,75.0,2018-01-25 13:33:32
24.0,100.0,2016-11-13 15:27:48
24.0,100.0,2015-12-04 12:40:39
24.0,100.0,2017-09-07 12:08:46
25.0,25.0,2018-02-05 22:43:44
25.0,25.0,2017-06-30 22:32:03
26.0,50.0,2017-07-05 12:49:17
26.0,25.0,2017-11-09 21:19:27
26.0,50.0,2018-01-30 20:38:39
26.0,25.0,2018-04-15 21:23:42
29.0,50.0,2017-07-08 11:32:32
29.0,50.0,2017-05-06 14:18:23
29.0,75.0,2017-11-25 20:08:47
30.0,25.0,2016-10-31 17:19:10
30.0,25.0,2018-05-08 13:19:40
30.0,25.0,2018-01-29 19:19:22
30.0,25.0,2018-02-22 20:22:50
30.0,25.0,2016-02-02 14:25:44
30.0,25.0,2017-04-29 15:25:23
31.0,25.0,2015-09-22 13:52:41
31.0,25.0,2017-10-25 22:43:33
31.0,50.0,2017-05-19 15:18:18
31.0,25.0,2017-11-08 18:37:15
32.0,1500.0,2018-02-01 22:24:03
32.0,1000.0,2017-11-09 15:00:23
32.0,1500.0,2017-10-20 15:33:14
32.0,1000.0,2017-07-06 19:58:43
33.0,100.0,2017-03-23 13:16:31
33.0,250.0,2018-03-07 14:53:49
33.0,100.0,2016-11-07 20:28:55
33.0,100.0,2017-08-04 13:09:06
